USR_CODE,USR_NAME,USR_GROUP,USR_GROUPNAME,USR_STATUS,USR_DTLAST,USR_TYPE,USR_OWNER,USR_EMAIL,USR_DEPT
ADM001,Administrador Sistema,ADMIN,Administradores,1,20260320,S,,[email],TI
FIN001,Carlos Mendes,FINANC,Financeiro,1,20260318,N,Gerente Financeiro,[email],Financeiro
FIN002,Paula Ferreira,FINANC,Financeiro,1,20260315,N,Gerente Financeiro,[email],Financeiro
FIN003,Marcos Souza,FINANC,Financeiro,1,20251120,N,Gerente Financeiro,[email],Financeiro
FIN004,Sandra Ramos,FINANC,Financeiro,1,20250805,N,,[email],Financeiro
EST001,Ricardo Lima,ESTOQUE,Estoque,1,20260310,N,Supervisor Estoque,[email],Logística
EST002,Tatiana Nobre,ESTOQUE,Estoque,1,20260301,N,Supervisor Estoque,[email],Logística
CPR001,Henrique Castro,COMPRAS,Compras,1,20260319,N,Gerente Compras,[email],Compras
CPR002,Beatriz Alves,COMPRAS,Compras,1,20260220,N,Gerente Compras,[email],Compras
RH001,Luciana Pinto,RH,Recursos Humanos,1,20260312,N,Gerente RH,[email],RH
RH002,Eduardo Costa,RH,Recursos Humanos,1,20251010,N,,[email],RH
TI001,Felipe Martins,TI,Tecnologia da Informação,1,20260318,S,,[email],TI
GRP_SEM,Grupo Sem Owner,MULTIP,Multiplos,1,20260101,N,,[email],Geral
GRP_SEM2,Grupo Sem Owner 2,MULTIP2,Multiplos2,1,20260101,N,,[email],Geral
INAT001,Usuario Inativo Antigo,FINANC,Financeiro,1,20250601,N,,[email],Financeiro
